Untitled Adhoc Report,,,,,,,,,,,,,,,,
Measures:Unit Sales,,,,,,,,,,,,,,,,
Product:LIQUID HAND SOAP,,,,,,,,,,,,,,,,
Geography,Week Ending 12-08-19,Week Ending 12-15-19,Week Ending 12-22-19,Week Ending 12-29-19,Week Ending 01-05-20,Week Ending 01-12-20,Week Ending 01-19-20,Week Ending 01-26-20,Week Ending 02-02-20,Week Ending 02-09-20,Week Ending 02-16-20,Week Ending 02-23-20,Week Ending 03-01-20,Week Ending 03-08-20,Week Ending 03-15-20,Week Ending 03-22-20
Alabama - Multi Outlet,99159.44218,95507.70327,99804.09352,107691.0301,98978.62876,102973.4043,92589.81962,88196.24819,95827.78983,110884.1734,101365.2511,93872.42519,125634.6083,209665.2079,411283.898,305026.7512
Arizona - Multi Outlet,175998.0572,167564.481,167818.7938,163422.4572,184163.7967,207027.4891,167620.2901,165441.9668,181486.0761,188082.9576,182861.7468,179978.1165,229203.7148,398955.4751,594835.4278,400540.3392
Arkansas - Multi Outlet,58712.67122,55424.10075,55341.94788,58618.72269,55358.33772,59269.55322,51361.30766,50894.13435,58552.30202,66576.1527,59697.25998,58111.07954,69145.83256,108941.5258,239271.3183,183698.1935
California - Multi Outlet,588683.6844,550018.9203,546918.2167,526318.301,597495.2851,575409.9085,552580.1916,556576.3637,609402.8273,630993.8799,592452.1863,621615.3074,971331.9999,1679407.864,2242738.176,1520108.547
Colorado - Multi Outlet,126606.9268,123706.846,120771.9184,115132.6194,130300.5046,144362.4662,118206.9168,118847.9215,127079.8936,125337.779,129261.8252,130746.1319,180653.2058,377083.0105,501905.67,285377.1525
Connecticut - Multi Outlet,73768.98539,71747.20112,70670.35803,74392.11761,75901.28728,76287.06645,76993.57662,74910.5615,74554.56975,81625.09937,73248.46697,74319.03872,107198.6717,212539.2404,312453.4234,223270.9974
Delaware - Multi Outlet,22463.85215,19759.32472,18282.19827,19467.43656,20834.90631,19140.1783,19089.62887,19552.64249,19375.58207,20472.91731,20812.05868,20031.98848,25618.35318,50790.56217,96725.94738,66413.07319
Florida - Multi Outlet,442720.5775,458670.6956,474960.5016,510475.6468,537098.8821,464690.3462,486529.5207,429582.6259,474353.6738,568838.834,503764.8057,493743.3941,764356.743,1324953.951,1650490.236,1349488.293
Georgia - Multi Outlet,215217.5412,209365.0438,221799.9626,223186.1926,221831.0961,244611.2118,212058.4415,198771.159,216424.9766,240527.5855,232361.4117,221978.563,308377.528,566672.524,850087.8212,678033.692
Idaho - Multi Outlet,28876.97925,28829.26064,29597.38561,28095.6225,28202.90354,31615.79293,24936.88039,26310.2877,27590.44761,28444.78604,28854.859,28117.79945,40837.60477,78622.23939,120934.1816,64642.0934
Illinois - Multi Outlet,281585.0509,266385.6866,260420.4599,256850.9934,267029.3032,267290.943,247696.0362,242815.9932,273756.2224,284681.5054,266979.8808,273195.7726,373969.4309,614398.6669,1141392.083,773999.1452
Indiana - Multi Outlet,153112.9932,148176.3166,145366.5493,147417.745,137163.5186,157991.0185,141669.6416,131527.5171,142188.2039,149303.5816,151036.1499,151554.9769,178903.5496,291504.5242,601248.4042,447013.9984
Kansas - Multi Outlet,61988.55469,59340.08407,57125.40896,58044.14533,57481.78679,70206.84043,53269.01845,55850.54827,59941.12174,63885.26662,61644.19566,61340.87028,75864.28943,124372.3896,241525.9941,182526.0877
Kentucky - Multi Outlet,103081.0057,100184.3195,99739.50449,97153.04506,98875.45486,117939.478,93681.38884,94956.33543,106273.6531,109306.6937,109129.4473,107673.0878,129209.7642,228436.7558,466373.4555,306184.5526
Louisiana - Multi Outlet,84716.11197,79262.00287,80991.59816,88507.17778,79785.77155,82034.16398,75441.39419,72976.58734,78851.81726,87522.06836,84846.1437,79872.3892,98040.6891,180182.6261,376472.8716,256559.1218
Maine - Multi Outlet,27247.44062,27499.24854,28346.00453,27980.4915,27339.26106,26068.59183,23247.38465,23756.59966,24928.95026,24906.09725,27028.79777,26667.48069,31725.6523,59510.40468,101935.9341,78917.21167
Maryland - Multi Outlet,129703.176,123477.2594,124475.9812,127292.5094,132913.8681,120370.5523,121761.5181,128124.8874,132351.4519,134627.7721,130811.8237,134168.4612,183814.0057,338222.3557,479888.0592,350024.0078
Massachusetts - Multi Outlet,135914.6739,136742.597,131880.8222,129000.023,136923.8788,136744.245,139254.0965,133392.0899,138969.2743,148160.3985,137433.344,144398.654,190574.9068,380137.452,576120.4118,432028.8241
Michigan - Multi Outlet,252764.7467,248415.8249,246192.2737,240873.5066,223858.2,249348.4315,224420.7091,216451.6669,232467.8277,237075.0345,244277.4048,245114.3257,291198.751,462519.9542,1091174.976,746280.0434
Minnesota - Multi Outlet,124645.8058,118310.0446,121026.6144,107278.8762,108950.7327,107869.0826,99554.50252,102562.5022,108800.2315,116035.4334,111364.8458,114945.0083,149391.116,267400.5804,473792.2722,366693.7496
Mississippi - Multi Outlet,54244.73018,50727.4024,52479.51174,61497.99006,52794.51958,58604.83329,49046.86376,49031.49872,53024.06192,61306.61391,55942.05781,54336.40621,67391.3781,110287.8522,238028.125,185156.947
Missouri - Multi Outlet,131793.3737,125011.7691,119414.9508,124987.1092,122345.0101,123745.2864,110425.1985,111863.5823,123369.1401,129036.0718,124307.6947,127553.2375,155503.0352,247735.8293,489557.79,367647.3237
Nebraska - Multi Outlet,41393.26233,39460.25731,39498.15361,38991.71881,36569.40312,42423.49918,35861.27124,34195.63187,39880.33641,40178.66714,40412.13415,39275.06157,52568.08482,104625.8841,171353.157,107871.5637
Nevada - Multi Outlet,59187.85891,57066.72683,58564.548,62675.49141,65825.05935,66520.55886,56877.11626,58147.14677,65586.8996,65592.02297,64734.47202,64789.51506,96287.61902,186719.562,228952.7808,155831.5168
New Hampshire - Multi Outlet,35632.49833,39016.20474,38348.10318,37754.11767,38376.37163,36759.11353,36853.59381,36517.18236,35710.44008,36360.6609,37321.11532,39821.35032,45769.75389,94407.39011,143822.0662,110083.6935
New Jersey - Multi Outlet,170526.1566,172101.7169,178264.6209,176841.5975,178208.4048,192698.927,182757.2797,195637.0832,186915.0464,198542.7227,181523.9383,183179.0523,243681.4811,565371.9244,794648.7804,504704.5774
New Mexico - Multi Outlet,46430.05425,41682.33072,42164.18207,42112.97788,44518.20982,45940.16218,41721.97187,42047.72558,43556.98361,47772.45881,45230.07069,46162.87195,57804.70949,109842.8897,178246.2269,114898.1559
New York - Multi Outlet,292888.0169,297124.253,289172.9991,287698.0351,290195.5902,305236.9385,295341.7549,304725.8864,307993.9881,314999.1954,304289.0995,313876.9173,409154.1736,834071.7593,1227481.533,878251.1202
North Carolina - Multi Outlet,220667.2894,213176.1354,231590.0826,221203.9004,220128.276,204549.5493,204600.1599,204848.4058,231863.6016,224641.2984,223596.2185,212140.0295,297122.6832,555268.1836,801179.3728,582838.4122
Ohio - Multi Outlet,283192.0895,277291.1182,279205.0714,262601.6894,255754.9124,308360.5418,250957.6387,250386.3931,276290.2353,280003.0037,282853.2369,284750.693,346574.215,565296.091,1216200.009,820722.4501
Oklahoma - Multi Outlet,73906.2822,69354.59272,69366.16207,71361.47062,71169.99508,68086.19986,64177.56438,63253.41587,68845.87726,74616.48139,70944.88694,69601.41644,85554.39664,139908.8341,250213.901,208022.2961
Oregon - Multi Outlet,73158.18394,67642.33615,68502.80415,64080.28094,71936.7984,77603.72161,61171.85705,65283.29605,67665.17948,70131.04689,68219.80334,67614.95563,125475.7507,189989.2798,265265.5936,184570.8383
Pennsylvania - Multi Outlet,296060.9914,284900.566,274859.1667,257141.4059,268972.468,269879.4268,273613.9544,271089.9578,286064.5556,286679.8604,280363.7226,281631.8224,366993.6102,670613.5646,1133883.007,764191.822
Rhode Island - Multi Outlet,19522.70221,17867.22965,17554.91465,18872.88428,19648.40951,18289.47528,18883.2173,18446.96202,19568.46893,21257.98854,19541.67204,19682.51892,25955.1931,56403.63244,75348.82925,67304.61413
South Carolina - Multi Outlet,103702.2535,101035.792,113221.3326,111781.7109,111292.6692,107340.1317,102079.6088,95024.69889,106274.0962,115894.0192,109771.4472,103237.3459,134971.0905,248053.3616,404899.4976,324586.161
South Dakota - Multi Outlet,17236.88997,17267.97463,16064.31588,16543.81193,15755.11751,15796.53053,13165.74564,15396.56475,14919.29239,16172.71862,15578.67274,15868.23195,19379.66206,32484.16295,69133.74959,47730.64366
Tennessee - Multi Outlet,146704.4726,141040.9799,144565.1379,141531.1153,143198.0533,162526.5303,134445.7384,134336.8811,145518.4615,155739.3875,149275.6307,146674.587,189279.4044,347623.2681,587299.9715,427357.9413
Texas - Multi Outlet,630199.3211,583080.5997,605967.3031,629818.0207,613572.5166,651054.3809,620599.9768,585500.319,630439.8516,658160.8179,715061.7837,617332.1598,917911.1054,1535023.521,2477218.674,1692539.409
Utah - Multi Outlet,68682.17902,67622.20635,70553.62666,55276.32739,57670.68929,70630.19917,55844.80795,58433.1958,62033.41739,63742.9777,64701.52889,66964.16181,95410.52664,180815.3509,232057.6408,151205.7992
Vermont - Multi Outlet,8536.087653,8741.780109,9790.76881,9610.49435,9950.214825,10358.57949,8958.033994,9261.003276,9201.97629,9491.868753,9763.377473,10283.99816,11338.70575,23895.36505,36529.60253,25614.27012
Virginia - Multi Outlet,193642.0033,188394.531,193655.842,185498.7454,193428.0122,201584.1778,189245.5153,187733.1923,202434.3012,203794.8154,201516.5607,201268.1763,277666.7386,497309.2866,771196.5101,573774.3696
Washington - Multi Outlet,133420.7279,125016.5257,124089.2847,114217.8096,132044.7067,138790.2674,115648.1001,123576.9141,132408.9819,130553.2887,130042.8897,129592.1337,244080.9759,417452.5776,470345.5104,309691.1852
West Virginia - Multi Outlet,36875.23425,35383.41293,34294.22515,34877.73234,34701.71082,44625.77312,35887.303,34032.35027,37833.45644,41357.13127,40707.30046,39660.19192,46432.92263,76186.37043,156671.2411,122755.2746
Wisconsin - Multi Outlet,121313.4992,112118.3064,114207.4787,108066.9947,105333.4547,114822.8303,95994.41208,101630.8765,110957.3438,120204.3791,111094.955,112606.7085,136314.7615,220255.6072,482041.8241,331849.054
Wyoming - Multi Outlet,10424.49633,10059.41769,10162.13513,9474.713997,10096.98331,10401.40357,9140.331348,9729.052493,10347.66906,10244.05803,10254.35624,10158.71925,13264.80792,24665.7152,44177.38448,24916.00878